Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
2476;2015;10841;2015
5751;2015;23861;2015
2457;2015;5465;2015
6771;2015;10162;2015
2964;2015;2090;2015
7987;2015;7443;2015
0930;2015;654;2015
2733;2015;589;2015
7933;2015;761;2015
6899;2015;1135;2015
3522;2015;2508;2015
3910;2015;4938;2015
7326;2015;2181;2015
4709;2015;387;2015
4026;2015;13151;2015
6034;2015;1735;2015
7437;2015;1482;2015
4005;2015;5605;2015
2297;2015;750;2015
7042;2015;333;2015
1434;2015;150;2015
5606;2015;5280;2015
9617;2015;3525;2015
1527;2015;5480;2015
2727;2015;2075;2015
4065;2015;1109;2015
8145;2015;1982;2015
7298;2015;247;2015
5254;2015;11547;2015
0315;2015;1219;2015
2237;2015;973;2015
7021;2015;442;2015
7242;2015;1825;2015
4774;2015;11310;2015
5718;2015;988;2015
7301;2015;1144;2015
8507;2015;113;2015
9575;2015;3351;2015
2980;2015;522;2015
2213;2015;845;2015
1769;2015;207;2015
6682;2015;2726;2015
2263;2015;222;2015
3130;2015;884;2015
6586;2015;1586;2015
1736;2015;440;2015
3321;2015;931;2015
4451;2015;786;2015
8781;2015;8826;2015
6454;2015;649;2015
9456;2015;844;2015
9186;2015;7229;2015
5971;2015;562;2015
7066;2015;763;2015
6560;2015;1783;2015
3174;2015;60806;2015
0198;2015;3747;2015
6807;2015;3017;2015
8062;2015;800;2015
2868;2015;199;2015
9652;2015;2631;2015
4467;2015;2604;2015
1689;2015;701;2015
7846;2015;8270;2015
9963;2015;13179;2015
9150;2015;390;2015
7616;2015;808;2015
8914;2015;2671;2015
8070;2015;309;2015
2972;2015;11484;2015
9322;2015;2543;2015
2765;2015;2693;2015
4242;2015;4384;2015
5133;2015;2034;2015
0618;2015;5518;2015
0652;2015;5316;2015
7401;2015;2945;2015
9059;2015;6988;2015
4579;2015;3714;2015
8222;2015;6740;2015
0656;2015;3131;2015
7498;2015;1615;2015
6952;2015;3887;2015
2310;2015;27265;2015
2837;2015;2473;2015
7228;2015;9244;2015
0821;2015;5685;2015
0024;2015;292;2015
7248;2015;555;2015
5252;2015;1889;2015
2540;2015;81;2015
6164;2015;465;2015
1628;2015;278;2015
2876;2015;579877;2015
8760;2015;100;2015
9672;2015;1519;2015
8763;2015;12695;2015
7099;2015;2453;2015
7184;2015;464;2015
5078;2015;1540;2015
4412;2015;3689;2015
9335;2015;2723;2015
6498;2015;1535;2015
2743;2015;3688;2015
2718;2015;2617;2015
6107;2015;2791;2015
6787;2015;242;2015
7246;2015;2083;2015
5214;2015;2236;2015
2369;2015;904;2015
9884;2015;564;2015
5565;2015;2534;2015
5311;2015;415;2015
9310;2015;145;2015
6210;2015;29402;2015
7716;2015;9734;2015
7190;2015;1006;2015
1115;2015;4374;2015
8079;2015;62;2015
5932;2015;2806;2015
0858;2015;552;2015
5747;2015;2687;2015
0436;2015;9350;2015
9016;2015;5888;2015
7734;2015;1124;2015
7440;2015;3215;2015
2045;2015;7907;2015
6163;2015;18450;2015
0661;2015;4203;2015
5372;2015;547;2015
0146;2015;2321;2015
1383;2015;619;2015
6332;2015;2277;2015
6707;2015;799;2015
4257;2015;414;2015
7878;2015;2441;2015
1732;2015;4364;2015
5379;2015;10393;2015
9450;2015;2423;2015
5663;2015;7704;2015
1896;2015;875;2015
3369;2015;947;2015
9013;2015;1283;2015
7544;2015;1147;2015
7917;2015;551;2015
8632;2015;501;2015
0170;2015;8397;2015
0856;2015;1387;2015
2703;2015;6322;2015
2599;2015;658;2015
3951;2015;93590;2015
0078;2015;9938;2015
8140;2015;5478;2015
4274;2015;619;2015
9431;2015;1469;2015
8558;2015;8244;2015
7462;2015;570;2015
6646;2015;3585;2015
7634;2015;3706;2015
2663;2015;1565;2015
6636;2015;714;2015
8524;2015;9294;2015
5374;2015;21911;2015
7758;2015;1371;2015
5884;2015;2076;2015
2984;2015;843;2015
3684;2015;7291;2015
7008;2015;525;2015
7953;2015;392;2015
8821;2015;5307;2015
7261;2015;5541;2015
1264;2015;9875;2015
5059;2015;4959;2015
5062;2015;4627;2015
1722;2015;799;2015
9232;2015;1651;2015
5157;2015;1573;2015
5636;2015;673;2015
4320;2015;2517;2015
4769;2015;5468;2015
9454;2015;9099;2015
5209;2015;3342;2015
0300;2015;4364;2015
0386;2015;2140;2015
8686;2015;3222;2015
2924;2015;851;2015
1820;2015;1756;2015
9542;2015;1195;2015
3963;2015;850;2015
1189;2015;1245;2015
6200;2015;1000;2015
9058;2015;1187;2015
5045;2015;3050;2015
6597;2015;82730;2015
2718;2015;2106;2015
7280;2015;1769;2015
2635;2015;7816;2015
1334;2015;4690;2015
1270;2015;2543;2015
4198;2015;14424;2015
2131;2015;6600;2015
5453;2015;17448;2015
7494;2015;4923;2015
5879;2015;2708;2015
3228;2015;1378;2015
0454;2015;3786;2015
9092;2015;5650;2015
3442;2015;21427;2015
9547;2015;661;2015
9206;2015;14244;2015
9824;2015;576;2015
7509;2015;1308;2015
7887;2015;1982;2015
9003;2015;7712;2015
7590;2015;5202;2015
3176;2015;5808;2015
0039;2015;829;2015
1336;2015;10199;2015
1074;2015;3946;2015
9838;2015;1964;2015
8056;2015;4728;2015
6874;2015;1163;2015
5493;2015;2773;2015
5510;2015;795;2015
4407;2015;607;2015
1837;2015;3584;2015
5438;2015;3067;2015
0591;2015;2954;2015
8543;2015;183;2015
5272;2015;3399;2015
9590;2015;1667;2015
0249;2015;3127;2015
3987;2015;1431;2015
4905;2015;131;2015
6809;2015;12351;2015
6579;2015;6837;2015
5265;2015;716;2015
9823;2015;53701;2015
2748;2015;994;2015
0086;2015;9289;2015
8411;2015;4619;2015
6747;2015;2887;2015
7868;2015;10761;2015
6598;2015;3852;2015
4364;2015;2668;2015
1580;2015;5021;2015
4805;2015;8410;2015
6957;2015;2248;2015
0456;2015;1263;2015
4338;2015;1073;2015
3655;2015;10237;2015
9092;2015;5298;2015
8742;2015;5104;2015
4421;2015;5550;2015
5301;2015;8774;2015
1894;2015;3799;2015
8367;2015;4910;2015
2406;2015;11848;2015
7099;2015;1274;2015
0057;2015;14821;2015
0713;2015;1318;2015
7726;2015;1301;2015
0012;2015;16738;2015
4904;2015;3398;2015
8464;2015;7659;2015
8580;2015;343;2015
8082;2015;294;2015
4816;2015;1826;2015
8831;2015;1448;2015
1012;2015;1477;2015
5406;2015;1924;2015
6025;2015;4236;2015
2356;2015;5029;2015
7451;2015;4250;2015
2066;2015;12392;2015
9149;2015;7685;2015
7246;2015;832;2015
5175;2015;800;2015
3374;2015;2886;2015
3739;2015;2328;2015
4481;2015;889;2015
7632;2015;1313;2015
4390;2015;3009;2015
0140;2015;15976;2015
0575;2015;39019;2015
0379;2015;11046;2015
0347;2015;4183;2015
9318;2015;5486;2015
5053;2015;17443;2015
7498;2015;6200;2015
6311;2015;3668;2015
6798;2015;2542;2015
4775;2015;18552;2015
5968;2015;4022;2015
0619;2015;238;2015
7362;2015;10633;2015
4185;2015;1551;2015
3321;2015;2451;2015
8393;2015;80662;2015
0848;2015;7309;2015
8788;2015;6127;2015
7338;2015;7212;2015
7832;2015;8756;2015
2627;2015;5190;2015
6059;2015;560;2015
2206;2015;1537;2015
9571;2015;2544;2015
3792;2015;6444;2015
9506;2015;4133;2015
8386;2015;2717;2015
9921;2015;1226;2015
5847;2015;5009;2015
2450;2015;1762;2015
8076;2015;7657;2015
1121;2015;687;2015
5822;2015;4963;2015
5106;2015;3571;2015
7157;2015;599;2015
5854;2015;327;2015
8047;2015;2724;2015
1194;2015;4751;2015
6705;2015;1508;2015
5601;2015;268;2015
4718;2015;1167;2015
1737;2015;6479;2015
8311;2015;2155;2015
9720;2015;353;2015
0251;2015;1721;2015
7733;2015;3952;2015
1784;2015;7511;2015
1615;2015;7849;2015
5169;2015;461;2015
5295;2015;2066;2015
6757;2015;1983;2015
2534;2015;39630;2015
1053;2015;5046;2015
7175;2015;5576;2015
9442;2015;1170;2015
9237;2015;2910;2015
1719;2015;4455;2015
7329;2015;3052;2015
1945;2015;6390;2015
9962;2015;465;2015
8896;2015;1683;2015
2221;2015;4920;2015
5073;2015;3273;2015
9723;2015;1299;2015
6220;2015;937;2015
4466;2015;1180;2015
6881;2015;2962;2015
9748;2015;224;2015
5479;2015;556;2015
1831;2015;9066;2015
2813;2015;6652;2015
6263;2015;2111;2015
9034;2015;538;2015
6171;2015;499;2015
1412;2015;85959;2015
1917;2015;828;2015
1382;2015;708;2015
9305;2015;3482;2015
6466;2015;218;2015
6082;2015;619;2015
2764;2015;1457;2015
0436;2015;3441;2015
4878;2015;258;2015
8017;2015;16389;2015
9373;2015;2659;2015
5230;2015;1199;2015
1414;2015;4688;2015
3603;2015;3177;2015
9561;2015;5265;2015
2710;2015;9709;2015
7547;2015;803;2015
1792;2015;1039;2015
8250;2015;2855;2015
8991;2015;1287;2015
5458;2015;637;2015
9053;2015;5778;2015
9865;2015;9121;2015
1961;2015;876;2015
6825;2015;492;2015
8360;2015;2438;2015
0408;2015;1447;2015
5255;2015;484;2015
7039;2015;2080;2015
5636;2015;3931;2015
2977;2015;5833;2015
1337;2015;172;2015
0364;2015;4302;2015
4770;2015;9662;2015
6045;2015;1876;2015
1613;2015;2734;2015
6988;2015;5413;2015
8854;2015;2589;2015
9358;2015;9836;2015
0815;2015;666;2015
8027;2015;24142;2015
2884;2015;3271;2015
7701;2015;3145;2015
2814;2015;4118;2015
8973;2015;1607;2015
7270;2015;2305;2015
2231;2015;5132;2015
0152;2015;243;2015
5169;2015;2560;2015
6815;2015;8635;2015
7055;2015;1005;2015
0301;2015;1230;2015
9210;2015;2880;2015
9644;2015;11464;2015
6880;2015;2366;2015
4607;2015;2824;2015
5747;2015;159;2015
9935;2015;962;2015
7955;2015;1076;2015
5334;2015;260;2015
9040;2015;842;2015
0749;2015;743;2015
8112;2015;252;2015
3802;2015;4344;2015
6399;2015;4804;2015
2991;2015;929;2015
2026;2015;1355;2015
9165;2015;461;2015
0752;2015;307;2015
5208;2015;1309;2015
0864;2015;1704;2015
5679;2015;7687;2015
5316;2015;6142;2015
7342;2015;559;2015
5076;2015;1014;2015
2137;2015;1780;2015
0916;2015;4662;2015
9930;2015;310;2015
1171;2015;868;2015
7868;2015;3194;2015
0937;2015;2562;2015
4370;2015;1249;2015
7425;2015;636;2015
2943;2015;611;2015
8815;2015;5715;2015
5288;2015;1151;2015
9091;2015;240;2015
2824;2015;9257;2015
7844;2015;4868;2015
6474;2015;2716;2015
1320;2015;2641;2015
6115;2015;169;2015
7405;2015;1543;2015
8606;2015;228;2015
1517;2015;2939;2015
0078;2015;763;2015
7469;2015;4059;2015
8576;2015;7942;2015
5952;2015;206;2015
7866;2015;1736;2015
8520;2015;4208;2015
0589;2015;3745;2015
5814;2015;5396;2015
4097;2015;5159;2015
9604;2015;314;2015
3464;2015;3092;2015
7750;2015;550;2015
3652;2015;1595;2015
1442;2015;3249;2015
2215;2015;118;2015
5949;2015;4186;2015
1065;2015;1286;2015
4364;2015;4136;2015
7070;2015;2035;2015
9723;2015;1079;2015
4884;2015;998;2015
3122;2015;1413;2015
0700;2015;628;2015
0329;2015;1561;2015
4204;2015;456;2015
6946;2015;788;2015
7742;2015;7339;2015
5975;2015;2498;2015
7567;2015;2524;2015
0707;2015;372;2015
1361;2015;1115;2015
8352;2015;1408;2015
9902;2015;5449;2015
7335;2015;457;2015
4380;2015;3213;2015
2392;2015;3638;2015
7990;2015;564;2015
8975;2015;819;2015
5950;2015;582;2015
4263;2015;163;2015
7928;2015;1966;2015
9158;2015;4441;2015
1233;2015;1620;2015
6544;2015;530;2015
1650;2015;1342;2015
2927;2015;6439;2015
4606;2015;668;2015
7844;2015;755;2015
3245;2015;1031;2015
4294;2015;948;2015
1455;2015;1793;2015
9738;2015;3024;2015
8160;2015;12208;2015
7437;2015;1894;2015
2997;2015;40;2015
8047;2015;1351;2015
7998;2015;2226;2015
2534;2015;1927;2015
8988;2015;1925;2015
7265;2015;2377;2015
5844;2015;653;2015
9382;2015;2946;2015
0003;2015;292;2015
8248;2015;559;2015
7953;2015;2874;2015
8501;2015;366;2015
5233;2015;494;2015
4525;2015;4132;2015
8748;2015;21661;2015
6849;2015;98;2015
0512;2015;4702;2015
2736;2015;194;2015
3175;2015;4519;2015
3745;2015;9105;2015
2368;2015;771;2015
1463;2015;628;2015
3664;2015;2719;2015
0134;2015;2033;2015
7227;2015;4109;2015
5706;2015;3556;2015
9861;2015;2640;2015
7085;2015;921;2015
3774;2015;1136;2015
4053;2015;219;2015
5223;2015;1011;2015
7393;2015;3001;2015
7776;2015;32399;2015
9817;2015;4654;2015
4210;2015;6679;2015
5634;2015;19373;2015
3585;2015;11950;2015
0523;2015;8758;2015
3842;2015;17171;2015
5856;2015;3624;2015
4922;2015;7605;2015
5903;2015;3819;2015
1619;2015;3049;2015
7426;2015;2054;2015
8715;2015;7248;2015
6536;2015;4104;2015
1225;2015;35292;2015
3824;2015;26235;2015
9490;2015;2397;2015
0056;2015;27040;2015
8322;2015;4749;2015
5863;2015;8607;2015
9872;2015;13871;2015
7272;2015;1192;2015
1802;2015;6773;2015
2538;2015;12410;2015
2436;2015;4079;2015
3860;2015;15019;2015
3249;2015;4064;2015
5951;2015;5489;2015
6010;2015;18600;2015
2095;2015;13636;2015
3175;2015;1888;2015
1729;2015;11253;2015
2206;2015;33183;2015
9631;2015;5031;2015
1212;2015;15285;2015
9388;2015;23556;2015
7681;2015;14141;2015
7241;2015;73891;2015
6764;2015;4801;2015
4021;2015;47260;2015
1644;2015;2075;2015
6867;2015;18204;2015
4734;2015;20234;2015
0674;2015;20096;2015
3556;2015;34166;2015
9253;2015;8161;2015
4585;2015;3909;2015
0817;2015;18474;2015
6355;2015;6331;2015
4790;2015;3052;2015
2559;2015;8978;2015
9131;2015;26887;2015
7593;2015;8832;2015
5801;2015;19964;2015
4595;2015;3031;2015
1012;2015;1638;2015
1348;2015;8574;2015
2054;2015;11125;2015
0401;2015;8885;2015
8701;2015;25386;2015
6970;2015;59438;2015
4068;2015;4063;2015
6103;2015;10131;2015
9920;2015;23573;2015
2300;2015;9269;2015
2083;2015;6268;2015
3852;2015;3499;2015
9547;2015;12048;2015
9985;2015;17701;2015
8204;2015;18642;2015
6397;2015;4142;2015
6783;2015;1352193;2015
0014;2015;1123;2015
5128;2015;7796;2015
2430;2015;17167;2015
8763;2015;683;2015
4619;2015;20010;2015
8582;2015;4421;2015
6385;2015;13527;2015
9834;2015;4254;2015
9731;2015;1491;2015
1139;2015;47195;2015
6921;2015;5912;2015
3077;2015;27774;2015
8211;2015;11383;2015
9782;2015;10862;2015
2212;2015;23369;2015
6624;2015;9104;2015
9138;2015;15688;2015
0937;2015;36361;2015
7848;2015;8339;2015
1648;2015;6088;2015
1394;2015;8375;2015
0744;2015;7159;2015
0299;2015;14116;2015
2431;2015;50157;2015
9280;2015;4869;2015
7849;2015;6778;2015
0728;2015;4636;2015
6816;2015;5660;2015
2433;2015;41887;2015
5504;2015;7289;2015
8731;2015;32117;2015
1680;2015;6821;2015
8676;2015;37964;2015
9662;2015;4992;2015
4807;2015;8385;2015
2355;2015;4403;2015
7527;2015;11949;2015
4936;2015;34693;2015
5991;2015;21727;2015
6992;2015;81202;2015
4236;2015;7404;2015
7192;2015;19741;2015
6760;2015;14057;2015
4356;2015;5091;2015
7662;2015;20750;2015
0534;2015;11919;2015
9957;2015;3564;2015
9838;2015;5951;2015
5193;2015;7266;2015
0535;2015;9179;2015
1545;2015;8706;2015
3090;2015;3927;2015
6541;2015;3321;2015
5527;2015;9282;2015
7367;2015;16945;2015
1334;2015;8803;2015
6505;2015;3927;2015
4278;2015;1776;2015
5779;2015;6754;2015
5480;2015;6221;2015
5630;2015;5391;2015
7721;2015;11548;2015
6055;2015;2199;2015
2249;2015;843;2015
3528;2015;8202;2015
8094;2015;18038;2015
0003;2015;5628;2015
6064;2015;6177;2015
7305;2015;5764;2015
6844;2015;13537;2015
2756;2015;2392;2015
7270;2015;3182;2015
3472;2015;4804;2015
4369;2015;3525;2015
3077;2015;2690;2015
6932;2015;190;2015
4898;2015;541;2015
2922;2015;7586;2015
2892;2015;407;2015
5491;2015;4293;2015
9806;2015;700;2015
0711;2015;4304;2015
0744;2015;1946;2015
2680;2015;750;2015
1447;2015;2399;2015
1515;2015;117938;2015
8641;2015;1351;2015
6704;2015;631;2015
2008;2015;72;2015
5910;2015;6120;2015
2082;2015;5975;2015
1510;2015;9494;2015
4678;2015;6635;2015
8306;2015;1134;2015
0906;2015;984;2015
7727;2015;5119;2015
4653;2015;719;2015
1864;2015;715;2015
5359;2015;8584;2015
1390;2015;7866;2015
1106;2015;6067;2015
1408;2015;109;2015
9947;2015;5558;2015
0832;2015;5906;2015
6678;2015;5315;2015
3336;2015;8272;2015
7240;2015;4181;2015
9440;2015;631;2015
2052;2015;4366;2015
6789;2015;1266;2015
7811;2015;8007;2015
7838;2015;3125;2015
3883;2015;16078;2015
8209;2015;4680;2015
1535;2015;335;2015
5891;2015;4639;2015
1131;2015;3995;2015
1746;2015;4049;2015
6219;2015;3267;2015
6773;2015;106;2015
1528;2015;10114;2015
7066;2015;2907;2015
5001;2015;3450;2015
5891;2015;1364;2015
6516;2015;2621;2015
0244;2015;1668;2015
9724;2015;2521;2015
6167;2015;3732;2015
5992;2015;4321;2015
0705;2015;1606;2015
5456;2015;3281;2015
8847;2015;5970;2015
8160;2015;6358;2015
3074;2015;5733;2015
7280;2015;5170;2015
1901;2015;8595;2015
6268;2015;1139;2015
5187;2015;11028;2015
7485;2015;1673;2015
4452;2015;4312;2015
5017;2015;995;2015
3490;2015;1967;2015
2228;2015;3294;2015
2120;2015;599;2015
6664;2015;9330;2015
9435;2015;3967;2015
4135;2015;3536;2015
7049;2015;7577;2015
4071;2015;244;2015
8075;2015;23222;2015
5582;2015;945;2015
0690;2015;3468;2015
1452;2015;1956;2015
7926;2015;7869;2015
0407;2015;1287;2015
4233;2015;3190;2015
2877;2015;1140;2015
0601;2015;3000;2015
7970;2015;4566;2015
9290;2015;637;2015
1428;2015;194;2015
8683;2015;3087;2015
0448;2015;3412;2015
2797;2015;224;2015
1342;2015;1008;2015
0319;2015;5427;2015
1267;2015;1479;2015
1962;2015;862;2015
4134;2015;5070;2015
5881;2015;6166;2015
6976;2015;5116;2015
5200;2015;6603;2015
0000;2015;1608;2015
7413;2015;6417;2015
0692;2015;1215;2015
7773;2015;905;2015
9408;2015;7339;2015
8327;2015;187;2015
0586;2015;658;2015
1560;2015;4196;2015
6909;2015;4530;2015
7383;2015;616;2015
5314;2015;3786;2015
7896;2015;825;2015
9247;2015;5232;2015
0469;2015;2795;2015
4846;2015;911;2015
0689;2015;3935;2015
6573;2015;6810;2015
0512;2015;10375;2015
8383;2015;171;2015
1053;2015;2937;2015
3564;2015;209;2015
7535;2015;1126;2015
8156;2015;3241;2015
5662;2015;2552;2015
9226;2015;2943;2015
4646;2015;4580;2015
6417;2015;7448;2015
2348;2015;11571;2015
9033;2015;493;2015
8919;2015;1029;2015
3262;2015;163;2015
6636;2015;623;2015
7820;2015;864;2015
0417;2015;1762;2015
0963;2015;155;2015
1822;2015;5163;2015
5856;2015;12407;2015
2349;2015;2068;2015
0866;2015;4039;2015
9600;2015;4485;2015
7937;2015;5781;2015
2794;2015;2750;2015
8187;2015;364;2015
5999;2015;6032;2015
4799;2015;1852;2015
7022;2015;1468;2015
5451;2015;1095;2015
7653;2015;1221;2015
2379;2015;408;2015
1521;2015;87;2015
2861;2015;1606;2015
5898;2015;1816;2015
4769;2015;6797;2015
5861;2015;11366;2015
3776;2015;3300;2015
0976;2015;4972;2015
1982;2015;4670;2015
9556;2015;1840;2015
6248;2015;1137;2015
2818;2015;4880;2015
1151;2015;1694;2015
0613;2015;5979;2015
2137;2015;1198;2015
5213;2015;883;2015
8105;2015;3895;2015
3831;2015;20000;2015
3866;2015;426;2015
0675;2015;773;2015
0302;2015;933;2015
5339;2015;4073;2015
0260;2015;4875;2015
2465;2015;5552;2015
9533;2015;4871;2015
8036;2015;549;2015
6621;2015;6611;2015
6892;2015;10045;2015
9693;2015;1187;2015
8461;2015;2437;2015
5279;2015;2009;2015
5348;2015;24866;2015
3384;2015;2111;2015
7570;2015;1779;2015
9447;2015;722;2015
2515;2015;9031;2015
0233;2015;4409;2015
0243;2015;5343;2015
9736;2015;1029;2015
6107;2015;5662;2015
3738;2015;12978;2015
8250;2015;1080;2015
5411;2015;3825;2015
1257;2015;575;2015
1708;2015;2107;2015
3026;2015;5053;2015
1331;2015;7996;2015
4836;2015;8697;2015
6902;2015;2425;2015
6241;2015;1053;2015
5138;2015;9798;2015
2198;2015;29624;2015
4874;2015;10588;2015
3454;2015;1398;2015
7781;2015;9690;2015
8899;2015;1062;2015
7966;2015;4265;2015
8905;2015;596;2015
7640;2015;135;2015
2302;2015;206;2015
8975;2015;278;2015
2916;2015;207;2015
8218;2015;7603;2015
3439;2015;7982;2015
6945;2015;4707;2015
4483;2015;1111;2015
7561;2015;1357;2015
3097;2015;596;2015
9822;2015;4705;2015
4860;2015;6710;2015
6029;2015;6627;2015
1595;2015;1926;2015
0419;2015;7869;2015
0010;2015;1476;2015
4317;2015;2703;2015
9523;2015;8559;2015
2123;2015;9018;2015
2970;2015;943;2015
3232;2015;680;2015
2506;2015;316;2015
7995;2015;2297;2015
2277;2015;2074;2015
4334;2015;3889;2015
4376;2015;4401;2015
5463;2015;1607;2015
2895;2015;7034;2015
5546;2015;1790;2015
7523;2015;2499;2015
8313;2015;499;2015
5601;2015;2437;2015
0191;2015;3629;2015
5695;2015;3115;2015
3457;2015;12654;2015
1983;2015;3897;2015
3363;2015;2314;2015
4918;2015;1197;2015
4204;2015;2333;2015
4434;2015;12179;2015
5925;2015;2703;2015
4633;2015;1678;2015
9148;2015;2488;2015
5442;2015;3490;2015
2870;2015;1395;2015
5299;2015;5379;2015
4199;2015;9153;2015
4960;2015;2598;2015
4824;2015;10881;2015
9887;2015;2231;2015
4114;2015;7444;2015
3802;2015;1645;2015
3567;2015;679;2015
9347;2015;4841;2015
3337;2015;193881;2015
8968;2015;704;2015
3082;2015;2116;2015
2958;2015;12807;2015
7369;2015;3535;2015
8271;2015;8461;2015
1074;2015;2438;2015
9465;2015;367;2015
9676;2015;4654;2015
6009;2015;9312;2015
8418;2015;12940;2015
2048;2015;8289;2015
1396;2015;6572;2015
5285;2015;10977;2015
1950;2015;11385;2015
3362;2015;1769;2015
6321;2015;6995;2015
3415;2015;11019;2015
0830;2015;1219;2015
5461;2015;4889;2015
5525;2015;665;2015
3011;2015;1906;2015
4688;2015;894;2015
9592;2015;18805;2015
9309;2015;1571;2015
7130;2015;549;2015
3068;2015;2715;2015
0465;2015;8751;2015
2698;2015;4606;2015
4749;2015;2137;2015
7875;2015;7645;2015
4370;2015;3805;2015
0748;2015;15229;2015
9733;2015;7251;2015
6046;2015;1982;2015
2960;2015;1413;2015
0712;2015;15601;2015
3209;2015;5694;2015
2622;2015;28383;2015
9031;2015;4547;2015
2398;2015;8481;2015
3061;2015;5279;2015
0159;2015;2082;2015
8367;2015;8664;2015
5861;2015;4669;2015
3930;2015;2644;2015
6562;2015;11675;2015
7514;2015;2904;2015
7959;2015;11994;2015
8401;2015;18790;2015
3811;2015;2171;2015
2837;2015;5172;2015
0891;2015;16612;2015
8902;2015;1976;2015
6657;2015;387;2015
9347;2015;130;2015
4194;2015;9133;2015
3283;2015;4052;2015
8235;2015;561;2015
4516;2015;14264;2015
0259;2015;1190;2015
4987;2015;1696;2015
4335;2015;3777;2015
1954;2015;16103;2015
4707;2015;584;2015
2553;2015;615;2015
7425;2015;400;2015
7179;2015;22499;2015
0958;2015;1479;2015
1109;2015;145;2015
5281;2015;3475;2015
8941;2015;2040;2015
4567;2015;3273;2015
6294;2015;5215;2015
8839;2015;12940;2015
7392;2015;4364;2015
0348;2015;674;2015
9307;2015;3213;2015
7265;2015;12196;2015
4888;2015;1769;2015
6529;2015;2496;2015
0259;2015;548;2015
6051;2015;1753;2015
8908;2015;4486;2015
6613;2015;25082;2015
5181;2015;5120;2015
5067;2015;797;2015
0780;2015;2645;2015
2115;2015;10887;2015
1574;2015;1983;2015
4576;2015;3945;2015
3116;2015;4635;2015
5439;2015;1979;2015
0333;2015;4089;2015
8482;2015;3198;2015
7797;2015;1001;2015
8684;2015;12555;2015
9376;2015;2494;2015
2903;2015;14213;2015
8578;2015;1452;2015
8091;2015;4396;2015
6080;2015;3717;2015
8656;2015;183;2015
0034;2015;2124;2015
0393;2015;20026;2015
1816;2015;4697;2015
1537;2015;616;2015
3907;2015;7068;2015
6134;2015;2775;2015
8177;2015;4533;2015
9152;2015;566;2015
1258;2015;658;2015
4894;2015;1496;2015
9450;2015;4598;2015
2273;2015;8012;2015
2011;2015;2542;2015
1195;2015;2544;2015
2734;2015;3828;2015
6432;2015;5250;2015
4260;2015;1751;2015
2070;2015;7021;2015
0859;2015;6919;2015
3264;2015;3503;2015
1622;2015;2987;2015
4524;2015;1508;2015
2623;2015;374;2015
9892;2015;6875;2015
1597;2015;7311;2015
8506;2015;911;2015
9716;2015;3366;2015
4527;2015;6189;2015
4624;2015;3394;2015
2064;2015;13284;2015
1322;2015;4910;2015
8593;2015;9432;2015
8207;2015;4524;2015
3899;2015;9437;2015
0941;2015;18729;2015
8454;2015;5810;2015
4472;2015;3887;2015
5869;2015;3341;2015
3048;2015;10631;2015
2166;2015;3381;2015
5028;2015;2513;2015
2531;2015;4609;2015
6790;2015;13517;2015
2677;2015;912;2015
4711;2015;1475;2015
5719;2015;1472;2015
4273;2015;3015;2015
2480;2015;7854;2015
7734;2015;1835;2015
8920;2015;1254;2015
4396;2015;1906;2015
8075;2015;1289;2015
2570;2015;1110;2015
8569;2015;1251;2015
4393;2015;6445;2015
1706;2015;7939;2015
7358;2015;13769;2015
6815;2015;2094;2015
1018;2015;5361;2015
7332;2015;553;2015
6801;2015;3840;2015
8574;2015;1397;2015
1204;2015;182;2015
7595;2015;8192;2015
0635;2015;3823;2015
9638;2015;4386;2015
1472;2015;1463;2015
2195;2015;10842;2015
8650;2015;1458;2015
1011;2015;5681;2015
2649;2015;694;2015
2237;2015;1999;2015
2214;2015;8040;2015
6815;2015;1073;2015
3021;2015;4593;2015
3442;2015;866;2015
7570;2015;255;2015
3279;2015;557;2015
4488;2015;3475;2015
4871;2015;1561;2015
0572;2015;362;2015
6641;2015;654;2015
7124;2015;884;2015
3380;2015;1812;2015
5000;2015;1033;2015
1426;2015;651;2015
6867;2015;6178;2015
8636;2015;2891;2015
8364;2015;2702;2015
8094;2015;1440;2015
1043;2015;431;2015
6391;2015;1011;2015
9286;2015;2653;2015
8363;2015;630;2015
1441;2015;598;2015
8137;2015;806;2015
6873;2015;3510;2015
8467;2015;9184;2015
9837;2015;120;2015
6864;2015;1016;2015
8967;2015;1536;2015
8094;2015;108;2015
8147;2015;1339;2015
7807;2015;1532;2015
6302;2015;454;2015
4774;2015;902;2015
8050;2015;2486;2015
7359;2015;8681;2015
7358;2015;6993;2015
2772;2015;718;2015
6617;2015;6746;2015
7724;2015;1029;2015
7444;2015;1203;2015
2141;2015;595;2015
2590;2015;6671;2015
1244;2015;238;2015
5977;2015;2173;2015
3786;2015;198;2015
5598;2015;736;2015
8579;2015;5405;2015
4109;2015;1202;2015
3884;2015;3940;2015
8757;2015;1353;2015
0511;2015;5519;2015
9551;2015;996;2015
8065;2015;1651;2015
3401;2015;1705;2015
8710;2015;811;2015
